vid,formula,reduced_formula,seed_jid,seed_delta_n,n_mean,n_std,n_ci_lo,n_ci_hi,n_ci_half,eg_mean,eg_std,eg_ci_lo,eg_ci_hi,eg_ci_half,score,passes_gate
VIRT-00022,Fe8 Si16,FeSi2,JVASP-56324,2.0119725386225986,5.154967625935872,0.058332198202185666,4.844308625935872,5.465626625935872,0.310659,0.5133851766586304,0.09690264714491732,-0.5195238233413697,1.5462941766586304,1.032909,0.9971085440957034,False
VIRT-00008,Fe4 Te8,FeTe2,JVASP-9117,2.9677470504733687,5.01456340154012,0.2752025120033223,4.70390440154012,5.32522240154012,0.310659,0.4676382939020793,0.027469237003595527,-0.5652707060979207,1.5005472939020794,1.032909,0.8138989433985502,False
VIRT-00007,Fe4 Se8,FeSe2,JVASP-9117,2.9677470504733687,4.669861475626628,0.22386377813308678,4.359202475626628,4.980520475626628,0.310659,0.5672681331634521,0.0994399956362846,-0.46564086683654793,1.6001771331634522,1.032909,0.6194046915734099,False
VIRT-00020,Sb8 Pt4,Sb2Pt,JVASP-9126,2.4968672575028856,4.669082323710124,0.12422566763501573,4.358423323710124,4.979741323710124,0.310659,0.46461737155914307,0.17268929468467922,-0.568291628440857,1.4975263715591431,1.032909,0.6157632438906623,False
VIRT-00017,As8 Pd4,As2Pd,JVASP-9126,2.4968672575028856,4.643985430399577,0.180061211433142,4.333326430399577,4.954644430399577,0.310659,0.5306007067362467,0.09483210443048587,-0.5023082932637534,1.5635097067362467,1.032909,0.6096553536634091,False
VIRT-00016,Ni4 As8,NiAs2,JVASP-9126,2.4968672575028856,4.725574175516765,0.17236377077760193,4.414915175516764,5.036233175516765,0.310659,0.3161845604578654,0.17117722672950209,-0.7167244395421346,1.3490935604578655,1.032909,0.5907269236012018,False
VIRT-00023,Si16 Os8,Si2Os,JVASP-56324,2.0119725386225986,4.446032842000325,0.16308844736458547,4.135373842000325,4.7566918420003255,0.310659,0.5234079360961914,0.0015315707459164103,-0.5095010639038087,1.5563169360961915,1.032909,0.4977527838775201,False
VIRT-00101,Cs2 H2 F4,CsHF2,JVASP-23980,0.3214135708543171,1.3270934422810872,0.024810202007914027,1.0164344422810871,1.6377524422810872,0.310659,7.232972939809163,0.1763382896370898,6.200063939809163,8.265881939809162,1.032909,0.40769043970310087,False
VIRT-00072,K1 Be2 F5,KBe2F5,JVASP-52863,0.3493372397045284,1.2417406638463337,0.023515820287294615,0.9310816638463337,1.5523996638463338,0.310659,7.34521468480428,0.09001099273141734,6.31230568480428,8.37812368480428,1.032909,0.39928244417269954,False
VIRT-00073,Cs1 Be2 F5,CsBe2F5,JVASP-52863,0.3493372397045284,1.2561797698338826,0.01356994182994167,0.9455207698338826,1.5668387698338826,0.310659,7.3093390464782715,0.12333916980690107,6.276430046478271,8.342248046478272,1.032909,0.396494612413355,False
VIRT-00096,K2 B2 F8,KBF4,JVASP-57703,0.3472936067572811,1.3068868319193523,0.03027522183924876,0.9962278319193523,1.6175458319193523,0.310659,7.242855389912923,0.22971465661477053,6.209946389912923,8.275764389912922,1.032909,0.3853441575523264,False
VIRT-00079,Rb2 B2 F8,RbBF4,JVASP-57785,0.3947002887570081,1.3215774297714233,0.03243802034347434,1.0109184297714233,1.6322364297714234,0.310659,7.1420063972473145,0.21433827574393471,6.109097397247314,8.174915397247315,1.032909,0.36726930752269393,False
VIRT-00075,Rb1 Ca2 F5,RbCa2F5,JVASP-52863,0.3493372397045284,1.351493239402771,0.009255408071507307,1.040834239402771,1.662152239402771,0.310659,6.894728978474935,0.11691070081601794,5.8618199784749345,7.927637978474935,1.032909,0.3409353427974409,False
VIRT-00027,Tl8 Ge2 Te6,Tl4GeTe3,JVASP-9377,1.7585908665133596,4.262155214945476,0.1476288820924771,3.9514962149454753,4.572814214945476,0.310659,0.2598823706309001,0.04168686604923619,-0.7730266293690999,1.2927913706309002,1.032909,0.29526185471468025,False
VIRT-00081,Cs2 Al2 F8,CsAlF4,JVASP-57785,0.3947002887570081,1.3017791509628296,0.014834299258343222,0.9911201509628296,1.6124381509628296,0.310659,6.944389661153157,0.31154560253191355,5.911480661153157,7.977298661153157,1.032909,0.2853955733288203,False
VIRT-00050,Ni1 Te6 P2,Ni(Te3P)2,JVASP-30317,1.5649219871564282,4.204825242360433,0.1337005117379631,3.8941662423604324,4.515484242360433,0.310659,0.3527065912882487,0.08288498736060372,-0.6802024087117513,1.3856155912882488,1.032909,0.28244738609931686,False
VIRT-00071,Na1 Be2 F5,NaBe2F5,JVASP-52863,0.3493372397045284,1.2078734238942463,0.019260882459331437,0.8972144238942463,1.5185324238942464,0.310659,7.0418291091918945,0.12915468099927035,6.0089201091918945,8.074738109191895,1.032909,0.2815870252097316,False
VIRT-00019,P8 Pt4,P2Pt,JVASP-9126,2.4968672575028856,4.088443597157796,0.07370969252523622,3.7777845971577957,4.399102597157796,0.310659,0.5543270905812582,0.12219113593572464,-0.4785819094187419,1.5872360905812584,1.032909,0.2809958330353859,False
VIRT-00074,Rb1 Mg2 F5,RbMg2F5,JVASP-52863,0.3493372397045284,1.279924710591634,0.014003111088235924,0.969265710591634,1.590583710591634,0.310659,6.8834967613220215,0.18307738896723452,5.850587761322021,7.916405761322022,1.032909,0.27581354947476244,False
VIRT-00092,Li8 Be4 Si4,Li2BeSi,JVASP-153312,1.2562606627863446,4.217581590016683,0.05716311001296496,3.9069225900166824,4.528240590016683,0.310659,0.17066478729248047,0.06800757628681957,-0.8622442127075196,1.2035737872924805,1.032909,0.27074910422115234,False
VIRT-00061,Te10 Mo8 Se6,Te5Mo4Se3,JVASP-34127,1.449798597242586,4.008049329121907,0.019789247289971983,3.697390329121907,4.3187083291219075,0.310659,0.6142946084340414,0.09951214265162109,-0.4186143915659587,1.6472036084340416,1.032909,0.27042456263601083,False
VIRT-00102,K2 Li2 F4,KLiF2,JVASP-23980,0.3214135708543171,1.3565324544906616,0.04271437530785833,1.0458734544906616,1.6671914544906616,0.310659,6.697983105977376,0.13474096604659988,5.665074105977376,7.730892105977376,1.032909,0.2694959418788658,False
VIRT-00095,Li2 Al2 F8,LiAlF4,JVASP-57703,0.3472936067572811,1.2911558548609416,0.041605070658925804,0.9804968548609416,1.6018148548609417,0.310659,6.767288684844971,0.24183039335580708,5.734379684844971,7.800197684844971,1.032909,0.22745387444820536,False
VIRT-00094,Sr4 Li8 Si4,SrLi2Si,JVASP-153312,1.2562606627863446,4.13926887512207,0.1028784544281886,3.82860987512207,4.4499278751220706,0.310659,0.2138346036275228,0.07383703306753767,-0.8190743963724773,1.2467436036275228,1.032909,0.21133701737035634,False
VIRT-00093,Li8 Ca4 Si4,Li2CaSi,JVASP-153312,1.2562606627863446,4.135616302490234,0.08839351055464381,3.824957302490234,4.446275302490235,0.310659,0.1921379566192627,0.07028582924094172,-0.8407710433807374,1.2250469566192628,1.032909,0.20894270719529048,False
VIRT-00067,Cr8 Te12 S4,Cr2Te3S,JVASP-33908,1.4364769401995088,3.8757705688476562,0.015883110606366442,3.565111568847656,4.1864295688476565,0.310659,0.6062292257944742,0.04976804825640606,-0.42667977420552583,1.6391382257944742,1.032909,0.1894472310974903,False
VIRT-00088,Sc2 B8 O14,ScB4O7,JVASP-52497,0.6977851711533998,1.8240139881769817,0.04372019042249827,1.5133549881769817,2.1346729881769817,0.310659,5.550312519073486,0.46903154764681204,4.517403519073486,6.583221519073486,1.032909,0.18503514664810428,False
VIRT-00021,Ru8 C16,RuC2,JVASP-56324,2.0119725386225986,3.9127018451690674,0.06500228009354682,3.602042845169067,4.223360845169068,0.310659,0.5787806113560995,0.07282308350833194,-0.4541283886439006,1.6116896113560997,1.032909,0.18226245984191844,False
VIRT-00068,Te12 W8 S4,Te3W2S,JVASP-33908,1.4364769401995088,3.8043160438537598,0.048661952088171125,3.4936570438537595,4.11497504385376,0.310659,0.7640058199564616,0.07382286813185307,-0.2689031800435385,1.7969148199564615,1.032909,0.17051793249328853,False
VIRT-00029,In8 Sn2 Te6,In4SnTe3,JVASP-9377,1.7585908665133596,4.083608150482178,0.23922480644210067,3.7729491504821775,4.394267150482178,0.310659,0.22167054812113443,0.03575332969738879,-0.8112384518788657,1.2545795481211346,1.032909,0.12792389611618435,False
VIRT-00064,Te10 W8 S6,Te5W4S3,JVASP-34127,1.449798597242586,3.7544874350229898,0.026786231892951387,3.44382843502299,4.06514643502299,0.310659,0.6739081939061483,0.02680865246024271,-0.35900080609385177,1.7068171939061485,1.032909,0.12752987466481688,False
VIRT-00090,K8 Mg4 Si4,K2MgSi,JVASP-153312,1.2562606627863446,3.977229674657186,0.08986174171394148,3.6665706746571862,4.287888674657186,0.310659,0.2864745457967122,0.09678408683482503,-0.7464344542032879,1.3193835457967122,1.032909,0.12497994592532417,False
VIRT-00063,Cr8 Te10 S6,Cr4Te5S3,JVASP-34127,1.449798597242586,3.8016950289408364,0.06753425227153413,3.4910360289408366,4.112354028940836,0.310659,0.5622763633728027,0.038188829784209254,-0.47063263662719734,1.5951853633728028,1.032909,0.10782272537721942,False
VIRT-00024,Os4 Se8,OsSe2,JVASP-9108,1.8037833715429,3.6858280499776206,0.14185037842379378,3.375169049977621,3.9964870499776204,0.310659,0.8995532989501953,0.03762053830794226,-0.13335570104980476,1.9324622989501954,1.032909,0.09967754243447109,False
VIRT-00103,K2 Na2 F4,KNaF2,JVASP-23980,0.3214135708543171,1.311024824778239,0.01890765865147868,1.000365824778239,1.621683824778239,0.310659,6.182581265767415,0.16986707550740351,5.149672265767415,7.215490265767415,1.032909,0.08989894881685817,False
VIRT-00009,Os4 S8,OsS2,JVASP-9117,2.9677470504733687,3.60115917523702,0.101402360899756,3.29050017523702,3.91181817523702,0.310659,0.9944961071014404,0.06292323721370588,-0.03841289289855965,2.0274051071014405,1.032909,0.08262091967455917,False
VIRT-00028,Tl8 Te6 Pb2,Tl4Te3Pb,JVASP-9377,1.7585908665133596,3.8147942225138345,0.031791832944364114,3.5041352225138347,4.125453222513834,0.310659,0.38249178727467853,0.05142503220974677,-0.6504172127253216,1.4154007872746786,1.032909,0.0755685558157935,False
VIRT-00026,Tl8 Si2 Te6,Tl4SiTe3,JVASP-9377,1.7585908665133596,3.906656583150228,0.170429609361028,3.595997583150228,4.217315583150228,0.310659,0.3468395471572876,0.04439370470308813,-0.6860694528427125,1.3797485471572877,1.032909,0.07211578017329093,False
VIRT-00065,Te12 Mo8 O4,Te3Mo2O,JVASP-33908,1.4364769401995088,3.740429083506266,0.07138083399583289,3.4297700835062663,4.051088083506266,0.310659,0.6191004912058512,0.09735170108187943,-0.4138085087941489,1.6520094912058512,1.032909,0.07135665730363738,False
VIRT-00077,Cr6 Te6 S6,CrTeS,JVASP-34014,1.3674148665729846,3.704989751180013,0.028014919669361853,3.3943307511800134,4.015648751180013,0.310659,0.5116987625757853,0.00630315991920731,-0.5212102374242148,1.5446077625757852,1.032909,0.049418960223143064,False
VIRT-00043,Li1 V3 Se8,LiV3Se8,JVASP-48321,1.7815871816699476,3.7922523816426597,0.17018313964101675,3.48159338164266,4.1029113816426594,0.310659,0.6221190690994263,0.21164105642004544,-0.4107899309005738,1.6550280690994263,1.032909,0.04696005034429271,False
VIRT-00078,Te6 W6 S6,TeWS,JVASP-34014,1.3674148665729846,3.613563060760498,0.07992208812023499,3.302904060760498,3.9242220607604983,0.310659,0.6472559769948324,0.08349995608994637,-0.3856530230051677,1.6801649769948326,1.032909,-0.006662440197615034,False
VIRT-00062,Mo8 Se10 S6,Mo4Se5S3,JVASP-34127,1.449798597242586,3.5799412727355957,0.05604064264125817,3.2692822727355955,3.890600272735596,0.310659,0.6899162530899048,0.08592535758576537,-0.3429927469100953,1.7228252530899049,1.032909,-0.007461273328814563,False
VIRT-00089,Na8 Mg4 Si4,Na2MgSi,JVASP-153312,1.2562606627863446,3.8589762846628823,0.09729702806789157,3.5483172846628825,4.169635284662882,0.310659,0.09735695521036784,0.14228828048263434,-0.9355520447896323,1.130265955210368,1.032909,-0.021555479241485626,False
VIRT-00066,Mo8 Se12 S4,Mo2Se3S,JVASP-33908,1.4364769401995088,3.5666634241739907,0.09246211204887576,3.256004424173991,3.8773224241739905,0.310659,0.7487632830937704,0.13586049118163424,-0.2841457169062297,1.7816722830937706,1.032909,-0.022556980881886714,False
VIRT-00060,Te10 Mo8 O6,Te5Mo4O3,JVASP-34127,1.449798597242586,3.6258235772450766,0.07675483235541802,3.315164577245077,3.9364825772450764,0.310659,0.5316781202952067,0.07800788202903927,-0.5012308797047934,1.5645871202952066,1.032909,-0.030327878628286092,False
VIRT-00069,Rb1 Be2 Cl5,RbBe2Cl5,JVASP-52863,0.3493372397045284,1.6258148352305095,0.050610531675884626,1.3151558352305095,1.9364738352305095,0.310659,5.046407063802083,0.19589553580798055,4.013498063802083,6.079316063802083,1.032909,-0.05160435509763763,False
VIRT-00097,K2 Ga2 F8,KGaF4,JVASP-57703,0.3472936067572811,1.343254566192627,0.013041021682308484,1.032595566192627,1.653913566192627,0.310659,5.565646171569824,0.10498690481039964,4.532737171569824,6.598555171569824,1.032909,-0.05691728205164172,False
VIRT-00084,Yb2 Al8 O14,YbAl4O7,JVASP-52497,0.6977851711533998,1.6576637029647827,0.027230987005618875,1.3470047029647827,1.9683227029647827,0.310659,4.781753063201904,0.12169564275311409,3.748844063201904,5.814662063201904,1.032909,-0.08581497331272203,False
VIRT-00042,Li1 V3 S8,LiV3S8,JVASP-48321,1.7815871816699476,3.41479500134786,0.06488498422181184,3.10413600134786,3.7254540013478596,0.310659,0.8007636864980062,0.14172995403244518,-0.23214531350199386,1.8336726864980064,1.032909,-0.09926633405772005,False
VIRT-00033,Tl2 Cu2 Ge1 Te4,Tl2Cu2GeTe4,JVASP-110967,1.5710892701609915,3.6466790040334067,0.11066840469252254,3.336020004033407,3.9573380040334065,0.310659,0.25174522399902344,0.11354264147492278,-0.7811637760009766,1.2846542239990235,1.032909,-0.11904170087275016,False
VIRT-00034,Tl2 Cu2 Te4 Pb1,Tl2Cu2Te4Pb,JVASP-110967,1.5710892701609915,3.5788867473602295,0.1022632005460522,3.2682277473602293,3.8895457473602297,0.310659,0.38931095600128174,0.11600022932354269,-0.6435980439987183,1.4222199560012818,1.032909,-0.12102671627802686,False
