vid,formula,reduced_formula,seed_jid,seed_delta_n,n_mean,n_std,n_ci_lo,n_ci_hi,n_ci_half,eg_mean,eg_std,eg_ci_lo,eg_ci_hi,eg_ci_half,score,passes_gate
VIRT-00098,K2 In2 F8,KInF4,JVASP-57703,0.3472936067572811,1.3445117473602295,0.012181922770704385,1.0338527473602295,1.6551707473602295,0.310659,5.349948724110921,0.1971367132924867,4.317039724110921,6.382857724110921,1.032909,-0.13583260731581567,False
VIRT-00049,Ni1 P2 Se6,Ni(PSe3)2,JVASP-30317,1.5649219871564282,3.4303770860036216,0.09118112615383873,3.1197180860036218,3.7410360860036214,0.310659,0.7381989558537801,0.320858623505362,-0.29471004414621993,1.7711079558537803,1.032909,-0.1496648613665304,False
VIRT-00080,Rb2 In2 F8,RbInF4,JVASP-57785,0.3947002887570081,1.3571829001108806,0.01159990096510275,1.0465239001108806,1.6678419001108806,0.310659,5.271543979644775,0.20835934088716596,4.238634979644775,6.3044529796447755,1.032909,-0.15224108253434424,False
VIRT-00035,Ga2 Cu2 Sn1 Te4,Ga2Cu2SnTe4,JVASP-110967,1.5710892701609915,3.569676240285238,0.06929932618520744,3.259017240285238,3.8803352402852376,0.310659,0.2230823040008545,0.10443654427567867,-0.8098266959991456,1.2559913040008546,1.032909,-0.1610056607167645,False
VIRT-00082,Rb2 Al2 Cl8,RbAlCl4,JVASP-57785,0.3947002887570081,1.7323238054911296,0.06965719772137217,1.4216648054911296,2.0429828054911296,0.310659,4.482200940450032,0.26843297314575426,3.449291940450032,5.515109940450032,1.032909,-0.16729057781642026,False
VIRT-00099,K2 Al2 Cl8,KAlCl4,JVASP-57703,0.3472936067572811,1.769851843516032,0.09646997410999061,1.459192843516032,2.080510843516032,0.310659,4.470953782399495,0.3387591352408036,3.438044782399495,5.503862782399495,1.032909,-0.1686646907158537,False
VIRT-00036,In2 Cu2 Sn1 Te4,In2Cu2SnTe4,JVASP-110967,1.5710892701609915,3.5867993036905923,0.11737391318796976,3.2761403036905925,3.897458303690592,0.310659,0.15232062339782715,0.08522410611378413,-0.8805883766021729,1.1852296233978272,1.032909,-0.1864021549905013,False
VIRT-00031,Tl8 Sn2 Se6,Tl4SnSe3,JVASP-9377,1.7585908665133596,3.5415488878885903,0.3280930976079759,3.2308898878885906,3.85220788788859,0.310659,0.5333898862202963,0.1536431494304539,-0.4995191137797038,1.5662988862202964,1.032909,-0.20138988575297326,False
VIRT-00018,Pt4 N8,PtN2,JVASP-9126,2.4968672575028856,3.296666383743286,0.0797970152176057,2.986007383743286,3.6073253837432864,0.310659,0.7667994896570841,0.22150373529614917,-0.26610951034291597,1.799708489657084,1.032909,-0.2089485860722471,False
VIRT-00032,Tl2 Cu2 Si1 Te4,Tl2Cu2SiTe4,JVASP-110967,1.5710892701609915,3.438333034515381,0.11933648402547176,3.1276740345153806,3.748992034515381,0.310659,0.4052606423695882,0.13251384137623115,-0.6276483576304119,1.4381696423695882,1.032909,-0.22069258470752773,False
VIRT-00076,Te6 Mo6 O6,TeMoO,JVASP-34014,1.3674148665729846,3.3993283907572427,0.13224939728062896,3.088669390757243,3.7099873907572425,0.310659,0.5145416259765625,0.1432161615498244,-0.5183673740234376,1.5474506259765626,1.032909,-0.2217392596365017,False
VIRT-00091,Li8 Mg4 C4,Li2MgC,JVASP-153312,1.2562606627863446,3.1589667002360025,0.053573082913123654,2.8483077002360027,3.4696257002360023,0.310659,1.0314079920450847,0.29793928861590674,-0.0015010079549153676,2.064316992045085,1.032909,-0.2263380049165939,False
VIRT-00055,V4 Se7 F5,V4Se7F5,JVASP-42554,1.4496301632164998,3.4541807969411216,0.2197556277290341,3.1435217969411218,3.7648397969411214,0.310659,0.44212814172108966,0.08683934763173992,-0.5907808582789105,1.4750371417210897,1.032909,-0.2315661616542924,False
VIRT-00039,Tl2 Ag2 Sn1 Te4,Tl2Ag2SnTe4,JVASP-110967,1.5710892701609915,3.5114646752675376,0.19356289350265432,3.200805675267538,3.8221236752675374,0.310659,0.2933238744735718,0.12467396420196478,-0.7395851255264283,1.3262328744735719,1.032909,-0.23315388212561788,False
VIRT-00058,V4 Cl5 O7,V4Cl5O7,JVASP-42554,1.4496301632164998,3.435046672821045,0.21190840051904677,3.1243876728210447,3.745705672821045,0.310659,0.4627915620803833,0.08894511150043967,-0.5701174379196168,1.4957005620803834,1.032909,-0.2355364493919062,False
VIRT-00006,Cr3 C6,CrC2,JVASP-7697,3.1777182016871555,3.396249850591024,0.3244757274902086,3.085590850591024,3.7069088505910237,0.310659,0.7006959120432535,0.08262446608900881,-0.33221308795674653,1.7336049120432535,1.032909,-0.23562754674623793,False
VIRT-00059,V4 Br5 O7,V4Br5O7,JVASP-42554,1.4496301632164998,3.3022518157958984,0.11547368434518106,2.991592815795898,3.6129108157958987,0.310659,0.599290688832601,0.07853794224174158,-0.43361831116739913,1.6321996888326011,1.032909,-0.24375256493950642,False
VIRT-00044,Li1 Nb3 O8,LiNb3O8,JVASP-48321,1.7815871816699476,2.500384489695231,0.10906484210985415,2.189725489695231,2.8110434896952308,0.310659,2.4054797490437827,0.06907269561669947,1.3725707490437826,3.4383887490437828,1.032909,-0.24502082755530574,False
VIRT-00045,Li1 Ta3 O8,LiTa3O8,JVASP-48321,1.7815871816699476,2.133890231450399,0.05894773814680676,1.823231231450399,2.4445492314503987,0.310659,3.1943352222442627,0.14078904704164996,2.1614262222442626,4.227244222244263,1.032909,-0.25087887367111605,False
VIRT-00051,Ni1 S6 N2,Ni(S3N)2,JVASP-30317,1.5649219871564282,3.119700034459432,0.04315144322042178,2.8090410344594323,3.430359034459432,0.310659,0.8000001112620035,0.1571608306376239,-0.23290888873799653,1.8329091112620035,1.032909,-0.29198644425796866,False
VIRT-00070,Rb1 Be2 Br5,RbBe2Br5,JVASP-52863,0.3493372397045284,1.9150536060333252,0.09727009208802496,1.6043946060333252,2.2257126060333254,0.310659,3.485126574834188,0.22813727805375364,2.452217574834188,4.5180355748341885,1.032909,-0.343104946095109,False
VIRT-00053,Ni1 Sb2 S6,Ni(SbS3)2,JVASP-30317,1.5649219871564282,3.315347592035929,0.35165346821475735,3.0046885920359294,3.626006592035929,0.310659,0.6634395917256674,0.29058104031344245,-0.3694694082743327,1.6963485917256675,1.032909,-0.3489251356773374,False
VIRT-00054,V4 S7 F5,V4S7F5,JVASP-42554,1.4496301632164998,3.1559351285298667,0.11599611885746335,2.845276128529867,3.4665941285298665,0.310659,0.5305481751759847,0.034590176351511806,-0.5023608248240153,1.563457175175985,1.032909,-0.3549269569491045,False
VIRT-00038,Tl2 Cu2 Sn1 Se4,Tl2Cu2SnSe4,JVASP-110967,1.5710892701609915,3.2203367551167807,0.1369727488013804,2.909677755116781,3.5309957551167805,0.310659,0.4637954632441203,0.1232079239411439,-0.5691135367558797,1.4967044632441204,1.032909,-0.3555181904365443,False
VIRT-00002,Na6 Nb2 O8,Na3NbO4,JVASP-42181,0.8195691849464319,1.6157732407251995,0.04638686119087163,1.3051142407251994,1.9264322407251995,0.310659,4.076386610666911,0.28462570538880483,3.043477610666911,5.109295610666911,1.032909,-0.35914559117039335,False
VIRT-00030,Tl8 Sn2 S6,Tl4SnS3,JVASP-9377,1.7585908665133596,3.257445732752482,0.3595735983751451,2.946786732752482,3.5681047327524817,0.310659,0.7277008692423502,0.23225336174207498,-0.30520813075764985,1.7606098692423502,1.032909,-0.3617345774738777,False
VIRT-00046,P2 Pd1 S6,P2PdS6,JVASP-30317,1.5649219871564282,2.8357906341552734,0.03942944003739656,2.525131634155273,3.1464496341552737,0.310659,1.1166666746139526,0.058939905185488105,0.08375767461395256,2.1495756746139527,1.032909,-0.3704564258945211,False
VIRT-00104,K2 H2 Cl4,KHCl2,JVASP-23980,0.3214135708543171,1.6543385585149128,0.07326412266356187,1.3436795585149128,1.9649975585149129,0.310659,4.285747051239014,0.7898338056125397,3.2528380512390136,5.318656051239014,1.032909,-0.3717675420092798,False
VIRT-00085,Yb2 Ga8 O14,YbGa4O7,JVASP-52497,0.6977851711533998,1.7765136162439983,0.04158815921425343,1.4658546162439983,2.0871726162439983,0.310659,3.6392456690470376,0.24905447114993107,2.6063366690470375,4.672154669047037,1.032909,-0.3719837435110845,False
VIRT-00052,Ni1 As2 S6,Ni(AsS3)2,JVASP-30317,1.5649219871564282,3.1683085759480796,0.24508986716242068,2.85764957594808,3.4789675759480794,0.310659,0.7393261194229126,0.2986886627859799,-0.2935828805770875,1.7722351194229127,1.032909,-0.3838375689624489,False
VIRT-00057,Ta4 O7 F5,Ta4O7F5,JVASP-42554,1.4496301632164998,1.8905429442723591,0.018282239400213108,1.5798839442723591,2.201201944272359,0.310659,3.255049784978231,0.21808248873240596,2.222140784978231,4.2879587849782315,1.032909,-0.3939413649761194,False
VIRT-00013,Li5 W1 O5,Li5WO5,JVASP-44828,2.775290382509283,1.9370162884394329,0.04010826673987192,1.6263572884394328,2.247675288439433,0.310659,3.2392707665761313,0.3455480089228287,2.2063617665761313,4.272179766576132,1.032909,-0.39875884284124896,False
VIRT-00003,Na6 Ta2 O8,Na3TaO4,JVASP-42181,0.8195691849464319,1.5537274678548176,0.013822343782950558,1.2430684678548176,1.8643864678548177,0.310659,4.010759671529134,0.2727708848205377,2.9778506715291337,5.043668671529134,1.032909,-0.4050406015440465,False
VIRT-00087,Yb2 B8 Se14,YbB4Se7,JVASP-52497,0.6977851711533998,2.8120338916778564,0.06682862003437162,2.501374891677856,3.1226928916778567,0.310659,1.125627875328064,0.1687674208223841,0.09271887532806389,2.158536875328064,1.032909,-0.41433009774181273,False
VIRT-00047,P2 Pt1 S6,P2PtS6,JVASP-30317,1.5649219871564282,2.7447827657063804,0.16898784174251175,2.4341237657063806,3.05544176570638,0.310659,1.3740790685017903,0.1663986860190361,0.3411700685017902,2.40698806850179,1.032909,-0.42694613446771523,False
VIRT-00041,K1 V3 O8,KV3O8,JVASP-48321,1.7815871816699476,2.633414347966512,0.08960258183783149,2.3227553479665124,2.944073347966512,0.310659,1.4930127461751301,0.1621501739844106,0.46010374617513006,2.52592174617513,1.032909,-0.4339143898119342,False
VIRT-00001,Rb6 V2 O8,Rb3VO4,JVASP-42181,0.8195691849464319,1.7910075982411702,0.0892009032564355,1.4803485982411702,2.10166659824117,0.310659,3.5480189323425293,0.40951842340917344,2.515109932342529,4.580927932342529,1.032909,-0.43688136136944306,False
VIRT-00000,Li6 V2 O8,Li3VO4,JVASP-42181,0.8195691849464319,1.8492496013641357,0.10034746306369138,1.5385906013641357,2.159908601364136,0.310659,3.416097640991211,0.4639765502209073,2.383188640991211,4.449006640991211,1.032909,-0.45085452700903816,False
VIRT-00040,Na1 V3 O8,NaV3O8,JVASP-48321,1.7815871816699476,2.574474891026815,0.12079810351011762,2.263815891026815,2.8851338910268147,0.310659,1.5281619628270466,0.17748754946061238,0.49525296282704656,2.5610709628270465,1.032909,-0.4784891084556614,False
VIRT-00037,Tl2 Cu2 Sn1 S4,Tl2Cu2SnS4,JVASP-110967,1.5710892701609915,2.947124640146891,0.11868746780788071,2.6364656401468913,3.257783640146891,0.310659,0.6668316523234049,0.20387709241105834,-0.36607734767659517,1.6997406523234049,1.032909,-0.48623314376672433,False
VIRT-00056,Nb4 O7 F5,Nb4O7F5,JVASP-42554,1.4496301632164998,2.2385345300038657,0.0682125812991109,1.9278755300038657,2.5491935300038655,0.310659,2.3270602226257324,0.4083040957204829,1.2941512226257323,3.3599692226257325,1.032909,-0.4880457095794358,False
VIRT-00012,Li5 Mo1 O5,Li5MoO5,JVASP-44828,2.775290382509283,2.0387394030888877,0.08483046556903368,1.7280804030888877,2.3493984030888875,0.310659,2.659010569254557,0.2931557943222315,1.626101569254557,3.691919569254557,1.032909,-0.5106162208582354,False
VIRT-00086,Yb2 B8 S14,YbB4S7,JVASP-52497,0.6977851711533998,2.437084754308065,0.08208399390745073,2.126425754308065,2.7477437543080647,0.310659,1.6542282899220784,0.15898350931294686,0.6213192899220783,2.6871372899220782,1.032909,-0.5147442789224499,False
VIRT-00015,Li5 Cr1 Se5,Li5CrSe5,JVASP-44828,2.775290382509283,2.857585906982422,0.19165101397242224,2.5469269069824216,3.168244906982422,0.310659,0.776689608891805,0.346602966720296,-0.256219391108195,1.8095986088918052,1.032909,-0.5687639280203948,False
VIRT-00083,Rb2 Al2 Br8,RbAlBr4,JVASP-57785,0.3947002887570081,1.9806986649831135,0.04075274056129075,1.6700396649831135,2.2913576649831136,0.310659,2.5295048554738364,0.36195180228165375,1.4965958554738363,3.5624138554738365,1.032909,-0.5823578158276032,False
VIRT-00005,Na6 V2 Se8,Na3VSe4,JVASP-42181,0.8195691849464319,2.6147663593292236,0.11580247906501069,2.3041073593292234,2.925425359329224,0.310659,0.9817312558492025,0.1918241730610022,-0.051177744150797566,2.0146402558492027,1.032909,-0.6134417130693365,False
VIRT-00100,K2 Al2 Br8,KAlBr4,JVASP-57703,0.3472936067572811,2.0244280099868774,0.06668390440693674,1.7137690099868774,2.3350870099868777,0.310659,2.3346895376841226,0.4469855980505998,1.3017805376841225,3.3675985376841227,1.032909,-0.6360781824387983,False
VIRT-00025,Ru4 O8,RuO2,JVASP-9108,1.8037833715429,2.440304438273112,0.07538146740268371,2.129645438273112,2.7509634382731116,0.310659,1.2407560745875041,0.22797747394000886,0.20784707458750407,2.2736650745875044,1.032909,-0.6443385792088803,False
VIRT-00105,K2 H2 Br4,KHBr2,JVASP-23980,0.3214135708543171,1.850912094116211,0.08604868882349444,1.540253094116211,2.161571094116211,0.310659,2.83817990620931,0.8708785303166225,1.80527090620931,3.87108890620931,1.032909,-0.6869770913360587,False
VIRT-00004,Na6 V2 S8,Na3VS4,JVASP-42181,0.8195691849464319,2.3079005082448325,0.08905917893646018,1.9972415082448325,2.6185595082448323,0.310659,1.3235840400060017,0.28514457468370613,0.29067504000600164,2.3564930400060016,1.032909,-0.7245913261111019,False
VIRT-00014,Li5 Cr1 S5,Li5CrS5,JVASP-44828,2.775290382509283,2.4044355551401773,0.18537587673493075,2.0937765551401775,2.715094555140177,0.310659,1.1954723993937175,0.4781121455274685,0.16256339939371744,2.228381399393718,1.032909,-0.770623087252645,False
VIRT-00010,Na5 Cr1 O5,Na5CrO5,JVASP-44828,2.775290382509283,2.1288137435913086,0.10854749635643908,1.8181547435913086,2.439472743591309,0.310659,0.823337197303772,0.2914280409413327,-0.2095718026962281,1.856246197303772,1.032909,-1.0019367364235188,False
VIRT-00011,K5 Cr1 O5,K5CrO5,JVASP-44828,2.775290382509283,2.15955917040507,0.18057120603921972,1.8489001704050698,2.4702181704050696,0.310659,0.9120128949483236,0.4498104108838629,-0.12089610505167647,1.9449218949483238,1.032909,-1.0122035991697107,False
VIRT-00048,Ni1 P2 O6,Ni(PO3)2,JVASP-30317,1.5649219871564282,1.8412545124689739,0.10373213066187685,1.5305955124689739,2.151913512468974,0.310659,0.8481155633926392,0.25382937755163193,-0.18479343660736092,1.8810245633926392,1.032909,-1.1794598751751109,False
